lokacija,sobno,nadstropje,leto,velikost,cena
"MB - CENTER, KAMNIŠKA ULICA 2",3-sobno,VP,1904,"141,00 ","276.000,00"
"MB - CENTER, KOPITARJEVA ULICA 1, MARIBOR",2-sobno,2,1956,"68,40 ","109.000,00"
"MB - CENTER, MAGDALENA - VALVASORJEVA ULICA",3-sobno,2,1910,"75,00 ","156.000,00"
"MB - CENTER, MARIBOR",3-sobno,1,1870,"87,80 ","219.250,00"
"MB - CENTER, MARIBOR",3-sobno,VP,1937,"106,00 ","159.000,00"
"MB - CENTER, MARIBOR","3,5-sobno",1,1937,"111,30 ","169.000,00"
"MB - CENTER, MARIBOR LENT",1-sobno,2,1986,"35,00 ","89.000,00"
"MB - CENTER, VOŠNJAKOVA ULICA 27, MARIBOR",4-sobno,VP,1945,"82,30 ","159.900,00"
MELJE,2-sobno,2,2020,"60,10 ","96.000,00"
"MELJE, MARIBOR",1-sobno,VP,1898,"52,10 ","63.000,00"
NOVA VAS,"2,5-sobno",4,1983,"71,30 ","126.584,66"
NOVA VAS,3-sobno,3,1984,"73,80 ","118.000,00"
NOVA VAS,3-sobno,3,1999,"73,80 ","118.000,00"
"NOVA VAS, C. PROLETARSKIH BRIGAD",2-sobno,5,1979,"57,00 ","92.900,00"
"NOVA VAS, MARIBOR",1-sobno,1,1981,"45,30 ","100.000,00"
"NOVA VAS, ULICA ARNOLDA TOVORNIKA",3-sobno,P,1979,"76,40 ","150.000,00"
OPLOTNICA,2-sobno,1,2006,"61,40 ","89.000,00"
"ORMOŽ, CENTER MESTA",Garsonjera,2,1905,"25,10 ","34.900,00"
"ORMOŽ, CENTER MESTA","2,5-sobno",2,2020,"53,90 ","66.900,00"
"ORMOŽ, CENTER MESTA","1,5-sobno",1,1905,"57,50 ","54.900,00"
"ORMOŽ, CENTER MESTA","2,5-sobno",3,1972,"64,30 ","69.300,00"
"ORMOŽ, CENTER MESTA","2,5-sobno",2,1905,"72,30 ","89.900,00"
"ORMOŽ, KERENČIČEV TRG 13",3-sobno,1,1954,"67,00 ","58.000,00"
"ORMOŽ, V CENTRU MESTA",3-sobno,1,1895,"76,50 ","36.500,00"
"PEKEL, MIRNA LOKACIJA",3-sobno,P,1923,"83,30 ","98.000,00"
PESNICA PRI MARIBORU,4-sobno,P,2000,"230,00 ","100.000,00"
PESNICA PRI MARIBORU,4-sobno,P,2006,"300,00 ","120.000,00"
POBREŽJE,1-sobno,2,1904,"25,20 ","35.000,00"
POBREŽJE,"1,5-sobno",1,2015,"43,00 ","97.000,00"
POBREŽJE,2-sobno,4,1997,"49,80 ","99.500,00"
POBREŽJE,2-sobno,VP,1964,"62,20 ","114.000,00"
POBREŽJE,3-sobno,VP,1982,"81,10 ","145.000,00"
POBREŽJE,"2,5-sobno",VP,1964,"101,40 ","98.300,00"
POBREŽJE,2-sobno,P,1964,"101,40 ","98.500,00"
POBREŽJE,3-sobno,1,2006,"122,40 ","220.000,00"
POBREŽJE,4-sobno,3,1999,"133,91 ","147.990,00"
"POBREŽJE, MEJNA ULICA",2-sobno,4,1977,"61,00 ","115.000,00"
"POBREŽJE, SLOVENIJA","1,5-sobno",2,2006,"39,70 ","90.000,00"
"POBREŽJE, SLOVENIJA","1,5-sobno",2,2007,"41,00 ","122.000,00"
PRAGERSKO,2-sobno,P,1939,"58,10 ","25.000,00"
PREPOLJE,4-sobno,1,1900,"115,00 ","126.500,00"
PTUJ,3-sobno,P,2016,"75,60 ","127.764,00"
PTUJ,3-sobno,P,2016,"76,80 ","129.000,00"
PTUJ,3-sobno,P,2020,"80,00 ","126.590,00"
PTUJ,4-sobno,4,1960,"80,00 ","125.000,00"
PTUJ,3-sobno,1,1996,"89,30 ","85.000,00"
PTUJ,3-sobno,1,2020,"93,00 ","119.970,00"
PTUJ,3-sobno,M,2016,"93,00 ","119.970,00"
PTUJ,3-sobno,1,2016,"93,00 ","119.000,00"
PTUJ,1-sobno,1,1880,"106,90 ","33.450,00"
PTUJ,3-sobno,1,1650,"117,60 ","119.900,00"
PTUJ,2-sobno,P,1880,"133,90 ","74.270,00"
PTUJ,3-sobno,3,2021,"183,90 ","283.331,25"
PTUJ,4-sobno,3,2021,"198,00 ","324.131,70"
"PTUJ, BLIŽINA SUPERMARKETA MERCATOR",3-sobno,M,2021,"93,00 ","120.000,00"
"PTUJ, CENTER",2-sobno,P,1997,"55,30 ","63.000,00"
"PTUJ, POTRČEVA CESTA, 2250","3,5-sobno",3,2021,"84,00 ","100.000,00"
"PTUJ, VRAZOV TRG",2-sobno,1,1940,"57,70 ","85.000,00"
PUŠENCI,1-sobno,1,1921,"35,13 ","38.640,00"
RAČE,2-sobno,P,1860,"53,70 ","55.000,00"
RUŠE,2-sobno,1,1967,"53,00 ","41.900,00"
RUŠE,2-sobno,VP,1956,"86,00 ","95.000,00"
"BETNAVA, OB BETNAVSKEM GOZDU",3-sobno,4,2008,"88,10 ","217.000,00"
KOŠAKI,4-sobno,1,2021,"103,00 ","198.900,00"
"LENART V SLOVENSKIH GORICAH, IZJEMNO SONČNO IN SVETLO",4-sobno,3,2014,"114,10 ","197.500,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET",3-sobno,2,2021,"77,37 ","215.538,71"
"POBREŽJE, GREENWICH",2-sobno,4,1960,"53,50 ","92.900,00"
"TABOR, PENTHOUSE",5 in večsobno,5,2021,"560,00 ","1.000.000,00"
ZGORNJE RADVANJE,"4,5-sobno",3,2002,"270,20 ","380.000,00"
BENEDIKT,2-sobno,M,2008,"68,44 ","79.000,00"
BETNAVA,"2,5-sobno",7,2010,"69,00 ","175.000,00"
BETNAVA,3-sobno,5,2000,"102,10 ","149.000,00"
BETNAVA,"3,5-sobno",17,2009,"103,00 ","279.000,00"
"BETNAVA, MARIBOR","3,5-sobno",P,2010,"123,00 ","290.000,00"
BOROVA VAS,2-sobno,6,1989,"55,60 ","125.000,00"
BREZJE,1-sobno,P,2006,"41,20 ","104.000,00"
"FRAM, CENTER",2-sobno,2,1905,"72,20 ","78.000,00"
GRADIŠKA,4-sobno,3,2021,"136,60 ","217.036,00"
KAMNICA,Garsonjera,VP,1939,"51,00 ","44.900,00"
KAMNICA,5 in večsobno,P,1991,"610,00 ","620.000,00"
"BETNAVA, OB BETNAVSKEM GOZDU",3-sobno,4,2008,"88,10 ","217.000,00"
KOŠAKI,4-sobno,1,2021,"103,00 ","198.900,00"
"LENART V SLOVENSKIH GORICAH, IZJEMNO SONČNO IN SVETLO",4-sobno,3,2014,"114,10 ","197.500,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET",3-sobno,2,2021,"77,37 ","215.538,71"
"POBREŽJE, GREENWICH",2-sobno,4,1960,"53,50 ","92.900,00"
"TABOR, PENTHOUSE",5 in večsobno,5,2021,"560,00 ","1.000.000,00"
ZGORNJE RADVANJE,"4,5-sobno",3,2002,"270,20 ","380.000,00"
BENEDIKT,2-sobno,M,2008,"68,44 ","79.000,00"
BETNAVA,"2,5-sobno",7,2010,"69,00 ","175.000,00"
BETNAVA,3-sobno,5,2000,"102,10 ","149.000,00"
BETNAVA,"3,5-sobno",17,2009,"103,00 ","279.000,00"
"BETNAVA, MARIBOR","3,5-sobno",P,2010,"123,00 ","290.000,00"
BOROVA VAS,2-sobno,6,1989,"55,60 ","125.000,00"
BREZJE,1-sobno,P,2006,"41,20 ","104.000,00"
"FRAM, CENTER",2-sobno,2,1905,"72,20 ","78.000,00"
GRADIŠKA,4-sobno,3,2021,"136,60 ","217.036,00"
KAMNICA,Garsonjera,VP,1939,"51,00 ","44.900,00"
KAMNICA,5 in večsobno,P,1991,"610,00 ","620.000,00"
KIDRIČEVO,3-sobno,VP,1954,"105,40 ","110.000,00"
KOROŠKA VRATA,2-sobno,P,1958,"59,00 ","119.000,00"
KOROŠKA VRATA,"2,5-sobno",3,1963,"63,70 ","149.000,00"
KOROŠKA VRATA,2-sobno,2,1960,"64,00 ","118.000,00"
KOROŠKA VRATA,"2,5-sobno",2,1976,"73,45 ","178.600,00"
KOROŠKA VRATA,3-sobno,4,1976,"74,00 ","129.900,00"
KOROŠKA VRATA,3-sobno,1,1965,"74,20 ","129.000,00"
KOROŠKA VRATA,3-sobno,3,2001,"78,00 ","159.500,00"
KOROŠKA VRATA,4-sobno,VP,1926,"89,50 ","195.000,00"
KOROŠKA VRATA,4-sobno,VP,1926,"89,50 ","195.000,00"
KOROŠKA VRATA,3-sobno,8,1978,"97,00 ","230.000,00"
KOROŠKA VRATA,3-sobno,2,1949,"99,30 ","154.000,00"
KOROŠKA VRATA,3-sobno,2,1956,"145,00 ","160.000,00"
KOROŠKA VRATA,5 in večsobno,6,2007,"193,20 ","326.000,00"
"KOROŠKA VRATA, KOROŠKI VETER","3,5-sobno",4,2007,"82,70 ","178.000,00"
KOŠAKI,4-sobno,2,2022,"113,10 ","227.900,00"
KOŠAKI,4-sobno,2,2022,"113,20 ","227.900,00"
KOŠAKI,4-sobno,K+P+1,2021,"261,00 ","224.475,00"
KREMBERK,4-sobno,3,2008,"80,50 ","89.900,00"
LENART V SLOVENSKIH GORICAH,2-sobno,1,1830,"58,83 ","119.900,00"
LENART V SLOVENSKIH GORICAH,2-sobno,1,2015,"60,00 ","115.000,00"
LENART V SLOVENSKIH GORICAH,"2,5-sobno",P,1983,"77,90 ","85.690,00"
LENART V SLOVENSKIH GORICAH,3-sobno,3,2021,"89,50 ","141.829,88"
LENART V SLOVENSKIH GORICAH,4-sobno,3,2021,"105,47 ","162.401,00"
LENART V SLOVENSKIH GORICAH,"4,5-sobno",4,2021,"157,61 ","222.479,91"
LENART V SLOVENSKIH GORICAH,5 in večsobno,4,2007,"238,00 ","260.000,00"
LIMBUŠ,2-sobno,P,1920,"61,60 ","90.000,00"
LIMBUŠ,4-sobno,1,1977,"91,70 ","134.900,00 &euro;<span class=""cena-old"">137.900,00"
LOVRENC NA POHORJU,3-sobno,3,2010,"100,30 ","150.000,00"
MARIBOR,"1,5-sobno",P,2021,"65,40 ","154.564,73"
MARIBOR,3-sobno,5,1967,"66,20 ","179.000,00"
MARIBOR,2-sobno,P,1986,"73,50 ","145.000,00"
MARIBOR,3-sobno,4,1964,"75,90 ","155.000,00"
"MARIBOR, LIMBUŠ","2,5-sobno",2,1956,"56,70 ","79.990,00"
"MARIBOR, MAGDALENA",2-sobno,1,2007,"65,20 ","97.000,00"
"MARIBOR, MELJE",2-sobno,1,1949,"50,10 ","52.000,00"
"MARIBOR, STUDENCI",Garsonjera,PK,2010,"16,00 ","37.000,00"
"MARIBOR, ŠENTILJSKA CESTA 23",2-sobno,1,1930,"71,00 ","65.000,00"
"MARIBOR, TABOR",1-sobno,3,1973,"41,40 ","222.200,00"
"MARIBOR, TABOR",2-sobno,P,1880,"58,50 ","115.000,00"
"MARIBOR, TABOR",4-sobno,P,1880,"115,00 ","179.000,00"
"MARIBOR, TITOVA CESTA",2-sobno,P+1,1935,"361,70 ","145.000,00"
MB - CENTER,2-sobno,3,1962,"46,90 ","99.900,00"
MB - CENTER,1-sobno,3,1935,"52,40 ","89.000,00"
MB - CENTER,Garsonjera,1,1900,"60,10 ","49.000,00"
MB - CENTER,1-sobno,M,1900,"60,10 ","42.500,00 &euro;<span class=""cena-old"">49.900,00"
MB - CENTER,3-sobno,2,1959,"65,00 ","142.000,00"
MB - CENTER,1-sobno,VP,1930,"65,00 ","135.000,00"
MB - CENTER,4-sobno,1,1910,"66,30 ","95.900,00"
MB - CENTER,4-sobno,1,1910,"66,30 ","95.900,00"
MB - CENTER,2-sobno,P,1879,"67,40 ","95.000,00"
MB - CENTER,3-sobno,1,1995,"67,40 ","136.000,00"
MB - CENTER,3-sobno,5,1973,"79,70 ","159.000,00"
MB - CENTER,3-sobno,3,1974,"80,00 ","160.000,00"
MB - CENTER,2-sobno,1,1958,"83,60 ","147.000,00"
MB - CENTER,3-sobno,P,1958,"84,90 ","119.990,00"
MB - CENTER,3-sobno,3,1900,"86,00 ","145.000,00"
MB - CENTER,4-sobno,VP,1927,"89,50 ","195.000,00"
MB - CENTER,4-sobno,3,1964,"98,60 ","173.000,00"
MB - CENTER,3-sobno,2,1910,"103,60 ","165.000,00"
MB - CENTER,"4,5-sobno",VP,1927,"104,50 ","219.500,00"
MB - CENTER,"3,5-sobno",VP,1937,"106,00 ","149.000,00"
MB - CENTER,2-sobno,P,1780,"107,50 ","129.000,00"
MB - CENTER,"3,5-sobno",VP,1890,"110,50 ","175.000,00"
MB - CENTER,4-sobno,1,1907,"125,50 ","225.900,00"
MB - CENTER,"3,5-sobno",2,1910,"127,00 ","239.900,00"
MB - CENTER,4-sobno,2,1900,"129,00 ","250.000,00"
MB - CENTER,3-sobno,2,1918,"130,00 ","159.000,00"
MB - CENTER,3-sobno,2,1910,"130,20 ","159.000,00"
MB - CENTER,"3,5-sobno",2,1910,"130,20 ","159.000,00"
MB - CENTER,"3,5-sobno",2,1780,"137,10 ","310.000,00"
MB - CENTER,"4,5-sobno",VP,1940,"147,20 ","252.000,00"
MB - CENTER,5 in večsobno,3,1850,"156,00 ","226.200,00"
MB - CENTER,3-sobno,1,1900,"160,00 ","442.000,00"
MB - CENTER,"4,5-sobno",2,1910,"168,30 ","290.000,00"
MB - CENTER,3-sobno,4,1895,"178,90 ","59.000,00"
MB - CENTER,5 in večsobno,2,1850,"263,50 ","349.900,00"
MB - CENTER,5 in večsobno,1,1878,"277,10 ","304.700,00"
"MB - CENTER, FORUM",Garsonjera,5,2001,"42,30 ","96.500,00"
"MB - CENTER, GREGORČIČEVA ULICA",2-sobno,P,1947,"184,00 ","165.000,00"
"MB - CENTER, HEROJA ŠLANDRA 23",3-sobno,VP,2018,"75,00 ","167.000,00"
"MB - CENTER, KAMNIŠKA ULICA 2",3-sobno,VP,1904,"141,00 ","276.000,00"
"MB - CENTER, KOPITARJEVA ULICA 1, MARIBOR",2-sobno,2,1956,"68,40 ","109.000,00"
"MB - CENTER, MAGDALENA - VALVASORJEVA ULICA",3-sobno,2,1910,"75,00 ","156.000,00"
"MB - CENTER, MARIBOR",3-sobno,1,1870,"87,80 ","219.250,00"
"MB - CENTER, MARIBOR",3-sobno,VP,1937,"106,00 ","159.000,00"
"MB - CENTER, MARIBOR","3,5-sobno",1,1937,"111,30 ","169.000,00"
"MB - CENTER, MARIBOR LENT",1-sobno,2,1986,"35,00 ","89.000,00"
"MB - CENTER, VOŠNJAKOVA ULICA 27, MARIBOR",4-sobno,VP,1945,"82,30 ","159.900,00"
MELJE,2-sobno,2,2020,"60,10 ","96.000,00"
"MELJE, MARIBOR",1-sobno,VP,1898,"52,10 ","63.000,00"
NOVA VAS,"2,5-sobno",4,1983,"71,30 ","126.584,66"
NOVA VAS,3-sobno,3,1984,"73,80 ","118.000,00"
NOVA VAS,3-sobno,3,1999,"73,80 ","118.000,00"
"NOVA VAS, C. PROLETARSKIH BRIGAD",2-sobno,5,1979,"57,00 ","92.900,00"
"NOVA VAS, MARIBOR",1-sobno,1,1981,"45,30 ","100.000,00"
"NOVA VAS, ULICA ARNOLDA TOVORNIKA",3-sobno,P,1979,"76,40 ","150.000,00"
OPLOTNICA,2-sobno,1,2006,"61,40 ","89.000,00"
"ORMOŽ, CENTER MESTA",Garsonjera,2,1905,"25,10 ","34.900,00"
"ORMOŽ, CENTER MESTA","2,5-sobno",2,2020,"53,90 ","66.900,00"
"ORMOŽ, CENTER MESTA","1,5-sobno",1,1905,"57,50 ","54.900,00"
"ORMOŽ, CENTER MESTA","2,5-sobno",3,1972,"64,30 ","69.300,00"
"ORMOŽ, CENTER MESTA","2,5-sobno",2,1905,"72,30 ","89.900,00"
"ORMOŽ, KERENČIČEV TRG 13",3-sobno,1,1954,"67,00 ","58.000,00"
"ORMOŽ, V CENTRU MESTA",3-sobno,1,1895,"76,50 ","36.500,00"
"PEKEL, MIRNA LOKACIJA",3-sobno,P,1923,"83,30 ","98.000,00"
PESNICA PRI MARIBORU,4-sobno,P,2000,"230,00 ","100.000,00"
PESNICA PRI MARIBORU,4-sobno,P,2006,"300,00 ","120.000,00"
POBREŽJE,1-sobno,2,1904,"25,20 ","35.000,00"
POBREŽJE,"1,5-sobno",1,2015,"43,00 ","97.000,00"
POBREŽJE,2-sobno,4,1997,"49,80 ","99.500,00"
POBREŽJE,2-sobno,VP,1964,"62,20 ","114.000,00"
POBREŽJE,3-sobno,VP,1982,"81,10 ","145.000,00"
POBREŽJE,"2,5-sobno",VP,1964,"101,40 ","98.300,00"
POBREŽJE,2-sobno,P,1964,"101,40 ","98.500,00"
POBREŽJE,3-sobno,1,2006,"122,40 ","220.000,00"
POBREŽJE,4-sobno,3,1999,"133,91 ","147.990,00"
"POBREŽJE, MEJNA ULICA",2-sobno,4,1977,"61,00 ","115.000,00"
"POBREŽJE, SLOVENIJA","1,5-sobno",2,2006,"39,70 ","90.000,00"
"POBREŽJE, SLOVENIJA","1,5-sobno",2,2007,"41,00 ","122.000,00"
PRAGERSKO,2-sobno,P,1939,"58,10 ","25.000,00"
PREPOLJE,4-sobno,1,1900,"115,00 ","126.500,00"
PTUJ,3-sobno,P,2016,"75,60 ","127.764,00"
PTUJ,3-sobno,P,2016,"76,80 ","129.000,00"
PTUJ,3-sobno,P,2020,"80,00 ","126.590,00"
PTUJ,4-sobno,4,1960,"80,00 ","125.000,00"
PTUJ,3-sobno,1,1996,"89,30 ","85.000,00"
PTUJ,3-sobno,1,2020,"93,00 ","119.970,00"
PTUJ,3-sobno,M,2016,"93,00 ","119.970,00"
PTUJ,3-sobno,1,2016,"93,00 ","119.000,00"
PTUJ,1-sobno,1,1880,"106,90 ","33.450,00"
PTUJ,3-sobno,1,1650,"117,60 ","119.900,00"
PTUJ,2-sobno,P,1880,"133,90 ","74.270,00"
PTUJ,3-sobno,3,2021,"183,90 ","283.331,25"
PTUJ,4-sobno,3,2021,"198,00 ","324.131,70"
"PTUJ, BLIŽINA SUPERMARKETA MERCATOR",3-sobno,M,2021,"93,00 ","120.000,00"
"PTUJ, CENTER",2-sobno,P,1997,"55,30 ","63.000,00"
"PTUJ, POTRČEVA CESTA, 2250","3,5-sobno",3,2021,"84,00 ","100.000,00"
"PTUJ, VRAZOV TRG",2-sobno,1,1940,"57,70 ","85.000,00"
PUŠENCI,1-sobno,1,1921,"35,13 ","38.640,00"
RAČE,2-sobno,P,1860,"53,70 ","55.000,00"
RUŠE,2-sobno,1,1967,"53,00 ","41.900,00"
RUŠE,2-sobno,VP,1956,"86,00 ","95.000,00"
RUŠE,Drugo,K+P+M,1950,"130,10 ","72.000,00"
SLADKI VRH,2-sobno,2,1975,"59,00 ","66.900,00"
SLOVENSKA BISTRICA,2-sobno,3,1970,"55,50 ","78.500,00"
SLOVENSKA BISTRICA,2-sobno,3,2007,"70,00 ","115.000,00"
SLOVENSKA BISTRICA,3-sobno,M,1977,"73,40 ","105.800,00"
SLOVENSKA BISTRICA,"3,5-sobno",P,1926,"85,42 ","88.500,00"
"SLOVENSKA BISTRICA, CENTER",2-sobno,M,1925,"60,35 ","63.700,00"
SPODNJE HOČE,3-sobno,P,1946,"65,70 ","89.990,00"
"SPODNJE RADVANJE, BORŠTNIKOVA ULICA",2-sobno,3,1990,"56,00 ","114.000,00"
SPODNJI DUPLEK,3-sobno,5,2008,"77,50 ","125.000,00"
STUDENCI,1-sobno,5,1969,"49,30 ","69.990,00"
STUDENCI,2-sobno,2,1936,"69,10 ","105.000,00"
STUDENCI,3-sobno,1,1956,"116,80 ","95.000,00"
STUDENCI,3-sobno,1,1956,"116,80 ","99.000,00"
STUDENCI,3-sobno,M,1939,"145,00 ","128.000,00"
STUDENCI,4-sobno,3,2005,"193,40 ","255.000,00"
STUDENCI,"3,5-sobno",P,2020,"367,70 ","289.900,00"
"STUDENCI, MARIBOR - PEKRSKA GORCA",4-sobno,P,2020,"116,10 ","244.900,00"
"STUDENCI, POD PEKRSKO GORCO",3-sobno,P,2020,"249,70 ","236.900,00"
"BETNAVA, OB BETNAVSKEM GOZDU",3-sobno,4,2008,"88,10 ","217.000,00"
KOŠAKI,4-sobno,1,2021,"103,00 ","198.900,00"
"LENART V SLOVENSKIH GORICAH, IZJEMNO SONČNO IN SVETLO",4-sobno,3,2014,"114,10 ","197.500,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET",3-sobno,2,2021,"77,37 ","215.538,71"
"POBREŽJE, GREENWICH",2-sobno,4,1960,"53,50 ","92.900,00"
"TABOR, PENTHOUSE",5 in večsobno,5,2021,"560,00 ","1.000.000,00"
ZGORNJE RADVANJE,"4,5-sobno",3,2002,"270,20 ","380.000,00"
BENEDIKT,2-sobno,M,2008,"68,44 ","79.000,00"
BETNAVA,"2,5-sobno",7,2010,"69,00 ","175.000,00"
BETNAVA,3-sobno,5,2000,"102,10 ","149.000,00"
BETNAVA,"3,5-sobno",17,2009,"103,00 ","279.000,00"
"BETNAVA, MARIBOR","3,5-sobno",P,2010,"123,00 ","290.000,00"
BOROVA VAS,2-sobno,6,1989,"55,60 ","125.000,00"
BREZJE,1-sobno,P,2006,"41,20 ","104.000,00"
"FRAM, CENTER",2-sobno,2,1905,"72,20 ","78.000,00"
GRADIŠKA,4-sobno,3,2021,"136,60 ","217.036,00"
KAMNICA,Garsonjera,VP,1939,"51,00 ","44.900,00"
KAMNICA,5 in večsobno,P,1991,"610,00 ","620.000,00"
"BETNAVA, OB BETNAVSKEM GOZDU",3-sobno,4,2008,"88,10 ","217.000,00"
KOŠAKI,4-sobno,1,2021,"103,00 ","198.900,00"
"LENART V SLOVENSKIH GORICAH, IZJEMNO SONČNO IN SVETLO",4-sobno,3,2014,"114,10 ","197.500,00"
"MARIBOR, ERJAVČEVA - REZIDENCA SUNSET",3-sobno,2,2021,"77,37 ","215.538,71"
"POBREŽJE, GREENWICH",2-sobno,4,1960,"53,50 ","92.900,00"
"TABOR, PENTHOUSE",5 in večsobno,5,2021,"560,00 ","1.000.000,00"
ZGORNJE RADVANJE,"4,5-sobno",3,2002,"270,20 ","380.000,00"
BENEDIKT,2-sobno,M,2008,"68,44 ","79.000,00"
BETNAVA,"2,5-sobno",7,2010,"69,00 ","175.000,00"
BETNAVA,3-sobno,5,2000,"102,10 ","149.000,00"
BETNAVA,"3,5-sobno",17,2009,"103,00 ","279.000,00"
"BETNAVA, MARIBOR","3,5-sobno",P,2010,"123,00 ","290.000,00"
BOROVA VAS,2-sobno,6,1989,"55,60 ","125.000,00"
BREZJE,1-sobno,P,2006,"41,20 ","104.000,00"
"FRAM, CENTER",2-sobno,2,1905,"72,20 ","78.000,00"
GRADIŠKA,4-sobno,3,2021,"136,60 ","217.036,00"
KAMNICA,Garsonjera,VP,1939,"51,00 ","44.900,00"
KAMNICA,5 in večsobno,P,1991,"610,00 ","620.000,00"
KIDRIČEVO,3-sobno,VP,1954,"105,40 ","110.000,00"
KOROŠKA VRATA,2-sobno,P,1958,"59,00 ","119.000,00"
KOROŠKA VRATA,"2,5-sobno",3,1963,"63,70 ","149.000,00"
KOROŠKA VRATA,2-sobno,2,1960,"64,00 ","118.000,00"
KOROŠKA VRATA,"2,5-sobno",2,1976,"73,45 ","178.600,00"
KOROŠKA VRATA,3-sobno,4,1976,"74,00 ","129.900,00"
KOROŠKA VRATA,3-sobno,1,1965,"74,20 ","129.000,00"
KOROŠKA VRATA,3-sobno,3,2001,"78,00 ","159.500,00"
KOROŠKA VRATA,4-sobno,VP,1926,"89,50 ","195.000,00"
KOROŠKA VRATA,4-sobno,VP,1926,"89,50 ","195.000,00"
KOROŠKA VRATA,3-sobno,8,1978,"97,00 ","230.000,00"
KOROŠKA VRATA,3-sobno,2,1949,"99,30 ","154.000,00"
KOROŠKA VRATA,3-sobno,2,1956,"145,00 ","160.000,00"
KOROŠKA VRATA,5 in večsobno,6,2007,"193,20 ","326.000,00"
"KOROŠKA VRATA, KOROŠKI VETER","3,5-sobno",4,2007,"82,70 ","178.000,00"
KOŠAKI,4-sobno,2,2022,"113,10 ","227.900,00"
KOŠAKI,4-sobno,2,2022,"113,20 ","227.900,00"
KOŠAKI,4-sobno,K+P+1,2021,"261,00 ","224.475,00"
KREMBERK,4-sobno,3,2008,"80,50 ","89.900,00"
LENART V SLOVENSKIH GORICAH,2-sobno,1,1830,"58,83 ","119.900,00"
LENART V SLOVENSKIH GORICAH,2-sobno,1,2015,"60,00 ","115.000,00"
LENART V SLOVENSKIH GORICAH,"2,5-sobno",P,1983,"77,90 ","85.690,00"
LENART V SLOVENSKIH GORICAH,3-sobno,3,2021,"89,50 ","141.829,88"
LENART V SLOVENSKIH GORICAH,4-sobno,3,2021,"105,47 ","162.401,00"
LENART V SLOVENSKIH GORICAH,"4,5-sobno",4,2021,"157,61 ","222.479,91"
LENART V SLOVENSKIH GORICAH,5 in večsobno,4,2007,"238,00 ","260.000,00"
LIMBUŠ,2-sobno,P,1920,"61,60 ","90.000,00"
LIMBUŠ,4-sobno,1,1977,"91,70 ","134.900,00 &euro;<span class=""cena-old"">137.900,00"
LOVRENC NA POHORJU,3-sobno,3,2010,"100,30 ","150.000,00"
MARIBOR,"1,5-sobno",P,2021,"65,40 ","154.564,73"
MARIBOR,3-sobno,5,1967,"66,20 ","179.000,00"
MARIBOR,2-sobno,P,1986,"73,50 ","145.000,00"
MARIBOR,3-sobno,4,1964,"75,90 ","155.000,00"
"MARIBOR, LIMBUŠ","2,5-sobno",2,1956,"56,70 ","79.990,00"
"MARIBOR, MAGDALENA",2-sobno,1,2007,"65,20 ","97.000,00"
"MARIBOR, MELJE",2-sobno,1,1949,"50,10 ","52.000,00"
"MARIBOR, STUDENCI",Garsonjera,PK,2010,"16,00 ","37.000,00"
"MARIBOR, ŠENTILJSKA CESTA 23",2-sobno,1,1930,"71,00 ","65.000,00"
"MARIBOR, TABOR",1-sobno,3,1973,"41,40 ","222.200,00"
"MARIBOR, TABOR",2-sobno,P,1880,"58,50 ","115.000,00"
"MARIBOR, TABOR",4-sobno,P,1880,"115,00 ","179.000,00"
"MARIBOR, TITOVA CESTA",2-sobno,P+1,1935,"361,70 ","145.000,00"
MB - CENTER,2-sobno,3,1962,"46,90 ","99.900,00"
MB - CENTER,1-sobno,3,1935,"52,40 ","89.000,00"
MB - CENTER,Garsonjera,1,1900,"60,10 ","49.000,00"
MB - CENTER,1-sobno,M,1900,"60,10 ","42.500,00 &euro;<span class=""cena-old"">49.900,00"
MB - CENTER,3-sobno,2,1959,"65,00 ","142.000,00"
MB - CENTER,1-sobno,VP,1930,"65,00 ","135.000,00"
MB - CENTER,4-sobno,1,1910,"66,30 ","95.900,00"
MB - CENTER,4-sobno,1,1910,"66,30 ","95.900,00"
MB - CENTER,2-sobno,P,1879,"67,40 ","95.000,00"
MB - CENTER,3-sobno,1,1995,"67,40 ","136.000,00"
MB - CENTER,3-sobno,5,1973,"79,70 ","159.000,00"
MB - CENTER,3-sobno,3,1974,"80,00 ","160.000,00"
MB - CENTER,2-sobno,1,1958,"83,60 ","147.000,00"
MB - CENTER,3-sobno,P,1958,"84,90 ","119.990,00"
MB - CENTER,3-sobno,3,1900,"86,00 ","145.000,00"
MB - CENTER,4-sobno,VP,1927,"89,50 ","195.000,00"
MB - CENTER,4-sobno,3,1964,"98,60 ","173.000,00"
MB - CENTER,3-sobno,2,1910,"103,60 ","165.000,00"
MB - CENTER,"4,5-sobno",VP,1927,"104,50 ","219.500,00"
MB - CENTER,"3,5-sobno",VP,1937,"106,00 ","149.000,00"
MB - CENTER,2-sobno,P,1780,"107,50 ","129.000,00"
MB - CENTER,"3,5-sobno",VP,1890,"110,50 ","175.000,00"
MB - CENTER,4-sobno,1,1907,"125,50 ","225.900,00"
MB - CENTER,"3,5-sobno",2,1910,"127,00 ","239.900,00"
MB - CENTER,4-sobno,2,1900,"129,00 ","250.000,00"
